[ 2016-11-11T10:22:04+08:00 ] 127.0.0.1 /index.php/Admin/Tool/update_charge_sdq.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000905s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001037s ]
SQL: SHOW COLUMNS FROM `lewo_charge_bill` [ RunTime:0.0067s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_room` [ RunTime:0.0049s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_house` [ RunTime:0.0066s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0057s ]
SQL: SELECT cb.house_code,cb.start_energy,cb.end_energy,cb.start_water,cb.end_water,cb.start_gas,cb.end_gas,cb.start_room_energy,cb.end_room_energy,p.input_year,p.input_month,p.pro_id,p.room_id,cb.id FROM lewo_charge_bill cb INNER JOIN lewo_pay p ON cb.pro_id=p.pro_id   [ RunTime:0.1419s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 185 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 185 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 185 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 186 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 186 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 186 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 207 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 207 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 204 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 204 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 204 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 240 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 240 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 240 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 218 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 218 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 218 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 173 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 173 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 173 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 206 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 197 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 210 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 210 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 210 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 233 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 233 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 233 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 209 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 209 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 198 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 198 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 188 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 188 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 188 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 212 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 212 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 212 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00099' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 239 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00099' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 239 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00099' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 239 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00021' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 168 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 168 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 226 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 226 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 226 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 226 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 226 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00109' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 247 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00109' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 247 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00109' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 247 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00046' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 190 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00046' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 190 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00046' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 190 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00046' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 190 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00101' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 241 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00101' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 241 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00101' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 241 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00018' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 166 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 166 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 166 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00098' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 238 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00098' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 238 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00098' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 238 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 251 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 251 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 251 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 251 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00025' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 171 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00025' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 171 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00025' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 171 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00039' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 183 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00039' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 183 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00039' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 183 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00039' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 183 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 257 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 257 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 257 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 257 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00030' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 175 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00030' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 175 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00030' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 175 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00030' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 175 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00032' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 177 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00032' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 177 LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00032' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 177 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00032' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 177 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 200 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 200 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 200 LIMIT 1   [ RunTime:0.0005s ]
