[ 2016-11-25T16:04:17+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.005324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0107s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0063s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0076s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0023s ]

[ 2016-11-25T16:04:43+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_double_pro_id
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.002001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001756s ]
SQL: SHOW COLUMNS FROM `lewo_pay` [ RunTime:0.0107s ]
SQL: SELECT `pro_id`,`create_time` FROM `lewo_pay` ORDER BY create_time desc  [ RunTime:0.0763s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001990509127'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001990509137'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001990509147'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001990509157'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001973745057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001973745067'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001973745077'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001973745037'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001973745047'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146745006776767'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254905101' WHERE `id` = 3177 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001865239507'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001865239517'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001865239527'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001865239537'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001865239547'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '145257208455407'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254916068' WHERE `id` = 2184 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254977808' WHERE `id` = 2409 [ RunTime:0.0004s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254998905' WHERE `id` = 2410 [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254948774' WHERE `id` = 2995 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254992216' WHERE `id` = 3013 [ RunTime:0.0004s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254926451' WHERE `id` = 3171 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146977228459007'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254975391' WHERE `id` = 3170 [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001524363197'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001524363167'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147001524363177'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146232677214657'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254938596' WHERE `id` = 1661 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254978485' WHERE `id` = 1662 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254988890' WHERE `id` = 3165 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976251553547'  [ RunTime:0.0008s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254931193' WHERE `id` = 3164 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146742773211247'  [ RunTime:0.0008s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254944668' WHERE `id` = 3125 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254968046' WHERE `id` = 3163 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976380199697'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254939363' WHERE `id` = 3161 [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146762865455097'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254952056' WHERE `id` = 3160 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '145999409705549'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254984773' WHERE `id` = 1798 [ RunTime:0.0010s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254932173' WHERE `id` = 2291 [ RunTime:0.0009s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254990415' WHERE `id` = 3159 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146995365452167'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146993924037297'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146993319356177'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146993319356117'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146978538591447'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146978538591457'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146978538591427'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146745732360837'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254955652' WHERE `id` = 3150 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146967003044297'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254953544' WHERE `id` = 3149 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146977976754127'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146977976754137'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146977976754147'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146977976754157'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146977976754167'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976251553527'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976251553537'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976251553557'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976251553567'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976251553507'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976251553517'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976389271277'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976389271287'  [ RunTime:0.0013s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976389271297'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976381254707'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976381254717'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976354205977'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976354205987'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976354205997'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976361414807'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976361414827'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146742773211237'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254903338' WHERE `id` = 3126 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976338738807'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976338738817'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976338738827'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976335181197'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976310479397'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976314724007'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976310479367'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976310479357'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976310479377'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976310479387'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146734039580877'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254986254' WHERE `id` = 3112 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254961442' WHERE `id` = 3113 [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976270719277'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976270719287'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976270719297'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976271768207'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976271768217'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976271768227'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976270719257'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976270719267'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146761422777637'  [ RunTime:0.0008s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254970977' WHERE `id` = 3091 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146745006776787'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254986062' WHERE `id` = 3089 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976035692657'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976035692667'  [ RunTime:0.0013s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976035692637'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146976035692647'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975998751957'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975998751977'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975998751987'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '145818332622507'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254901310' WHERE `id` = 1611 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254940088' WHERE `id` = 1612 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254969532' WHERE `id` = 3078 [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254946332' WHERE `id` = 3079 [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975980491487'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975980491497'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975985197107'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975985197117'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975956144927'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975956144947'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975956144957'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975935646667'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975935646677'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975935646687'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975935646697'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146743998993117'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254983831' WHERE `id` = 3064 [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975909170877'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975909170897'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975903738187'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975906438707'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975906438717'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146743913172027'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254912933' WHERE `id` = 3056 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975887998427'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975887998437'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975887998447'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975873116137'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146744046920097'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254952477' WHERE `id` = 3048 [ RunTime:0.0008s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611254958822' WHERE `id` = 3049 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975835828087'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975835828097'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975840306207'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975840306217'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975763748057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975763748027'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975763748037'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975736874227'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975736874237'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975736874247'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975736874267'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146975736874277'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146734293635157'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255032499' WHERE `id` = 3029 [ RunTime:0.0009s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255036610' WHERE `id` = 3030 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146763477484287'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255033101' WHERE `id` = 3027 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146959154712797'  [ RunTime:0.0008s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255028862' WHERE `id` = 3026 [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146961090485727'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146761805909247'  [ RunTime:0.0010s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255097940' WHERE `id` = 3024 [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '145994267833147'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '145999409705389'  [ RunTime:0.0005s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255015621' WHERE `id` = 3021 [ RunTime:0.0004s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255027300' WHERE `id` = 3022 [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146770379284827'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146746341290607'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255068285' WHERE `id` = 2920 [ RunTime:0.0011s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255054082' WHERE `id` = 3018 [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146958238762357'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146952773257827'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255031958' WHERE `id` = 3016 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146794809874727'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255068121' WHERE `id` = 3015 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146762706929847'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255086496' WHERE `id` = 3011 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146950564056727'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146762537216117'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255043672' WHERE `id` = 3008 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146759525119297'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255038288' WHERE `id` = 3007 [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146762972821987'  [ RunTime:0.0007s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255059235' WHERE `id` = 3006 [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146761988165797'  [ RunTime:0.0006s ]
SQL: UPDATE `lewo_pay` SET `pro_id`='201611255017063' WHERE `id` = 3005 [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146828847471777'  [ RunTime:0.0008s ]
