[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00094' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00094' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00096' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00096' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00096' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00096' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00096' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00097' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00097' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00097' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00097' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00097' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00098' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00098' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00098' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00099' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00099' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00099' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00099' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00101' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00101' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00101' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00102' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00102' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00102' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00103' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00103' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00103' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00104' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00104' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00104' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00107' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00107' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00107' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00108' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00108' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00108' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00109' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00109' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00109' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00109' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00110' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00110' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00110' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00111' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00111' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00111' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00112' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00112' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00112' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00113' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00114' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00114' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00114' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00115' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00115' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00115' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00117' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00117' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00117' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00118' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00118' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00118' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00119' LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000109s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000279s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.134376s ]
INFO: [ view_parse ] --END-- [ RunTime:0.134531s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000735s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001167s ]
INFO: [ app_end ] --END-- [ RunTime:0.001370s ]

[ 2016-11-22T18:10:37+08:00 ] 127.0.0.1 /index.php/Admin/Tool
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000700s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001068s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001228s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000103s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000230s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011922s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012083s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000563s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000681s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000096s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.006976s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009276s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001043s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000029s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.009801s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000099s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.015790s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005823s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.011061s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000029s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.016325s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000242s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.022117s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008662s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.017536s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000038s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.025789s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001315s ]
INFO: [ app_end ] --END-- [ RunTime:0.001461s ]

[ 2016-11-22T18:10:49+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_house_code_is_has.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.001071s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001179s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001366s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0099s ]
ERR: 1054:Unknown column 'is_update' in 'field list'
 [ SQL语句 ] : SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00001' LIMIT 1  
ERR: 1054:Unknown column 'is_update' in 'field list'
 [ SQL语句 ] : SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00001' LIMIT 1  

[ 2016-11-22T18:11:13+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_house_code_is_has.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000956s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001302s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001499s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0088s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00001' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00001',`is_update`='1' WHERE `id` = 113 [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00001' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00001' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00001' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00002' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00002',`is_update`='1' WHERE `id` = 114 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00002' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00002' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00002' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00003' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0012s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00003',`is_update`='1' WHERE `id` = 115 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00003' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00003' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00003' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00003' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00004' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00004',`is_update`='1' WHERE `id` = 116 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00004' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00004' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00004' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00005' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00005',`is_update`='1' WHERE `id` = 117 [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00005' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00005' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00005' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00006' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00006',`is_update`='1' WHERE `id` = 118 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00006' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00006' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00006' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00006' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00006' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00007' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00007',`is_update`='1' WHERE `id` = 119 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00007' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00007' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00007' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00007' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00007' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00008' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00008',`is_update`='1' WHERE `id` = 120 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00008' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00008' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00008' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00009' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00009',`is_update`='1' WHERE `id` = 121 [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00009' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00009' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00009' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='CQ00010',`is_update`='1' WHERE `id` = 122 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
